BV12kuA6CE7m
-米塔真可爱吧  你的网盘最简洁，一看就知道该下哪个模型[doge]给你点赞
 -小笼包a33  解决了吗
-翱游者  H3好强的一致性
 -T8star-Aix  嗯嗯是的
-渡鸦Raven_Official  感觉是seedance1.5-2.0的水平
 -T8star-Aix  不错了已经
-广东资深水质检测员  还记得之前一直被大家伙调侃M3老师，这下名流千古了minimax[拥抱]
 -T8star-Aix  回复 @广东资深水质检测员 :666
-筱人之心  flux3这是参考了个寂寞
 -T8star-Aix  回复 @筱人之心 :是的，汗
-猫师傅P  哇塞，H3可以喔，乍看不输seedance2, 视频也迎来可以比肩弊源的模型了吗？[微笑][微笑]
 -T8star-Aix  开源真神
-黑坤Heykun  @Murmore 听说这个没有甲[滑稽]
 -T8star-Aix  666
-初音ミク-AMG  测试了一下，内存很关键，尽量要用高分辨率，脸型才不崩[doge]
 -游戏贝贝  回复 @真秋裤少男 :妥妥够用
 -真秋裤少男  96g内存够用吗，5080只有16g显存
 -柳字文丁  需要offload吗
 -T8star-Aix  回复 @初音ミク-AMG :嗯是的呢
 -大熊127119  1024x576，能被32整除，还满足16比9
 -隨風的葉子  图片是不是也这样？分辨率越高，好像细节各方面越好。不止是清晰度
 -qqjp521  我只有80gb内存和16gb显存，不知道能不能爽玩
-NgJam  坐等8爷速度更新整合包[doge_金箍][doge_金箍][doge_金箍]
 -T8star-Aix  嗯更了但是还得升级cuda晚点再更新下
-姜老师讲AI  自己随便玩玩可以，但是商用，始终是头部通吃
-幻想乡远征军  天下苦 wan 久矣，是时候另立新王了
 -T8star-Aix  新王新王
-门后的克里斯  7900xt 能跑吗[doge]
 -T8star-Aix  n卡都可以，其他的不确定
-用户261403  p100 16g显存和16g内存我估计够呛
 -T8star-Aix  回复 @用户261403 :阿这。。
-邪殿赤霄  flux3毫无一致性啊？
 -T8star-Aix  回复 @邪殿赤霄 :对啊我在第一期FLUX就说了，，这还是大更新后的，之前一致性等于0，现在大概0.1吧
-小林家的究极橙眼绿龙  过年了！！！！葱！橙！
 -T8star-Aix  回复 @小林家的究极橙眼绿龙 : 过年！！！！！
-红红火恍恍惚惚  干翻阿里[打call][点赞]
 -T8star-Aix  回复 @红红火恍恍惚惚 :666666666
-Super_DA  Int8损失大吗？
 -T8star-Aix  回复 @Super_DA :肯定的，但是一般的还行，一些特殊的或者复杂的肯定影响
-浮夸残叶  为什么12G+32G跑不了啊，一直卡在采样，二十多分钟1步采样都没有执行，即使用416*256分辨率+3s都不行，显存占用11.7G，共享内存11.4G，内存占用十多个G。用的官方模板，模型是pruned int8版本
 -T8star-Aix  这一般是和某个节点冲突了
-爱玩游戏的老雷  瓜娃子不错，说唱都耍起了[笑哭]
 -T8star-Aix  回复 @爱玩游戏的老雷 :笑死~
-嚯哈哈嘻哈嘻嘻  你好，这个和海螺h3哪个强
 -这作死的昵称  海螺的就是官网版本，官网的应该是满血版，本地部署很难跑满配
 -T8star-Aix  这个就是海螺h3
 -熊小嵩  同一家的，会不会是换个马甲？
-丶大橘已定丶  看样子flux不仅被狙击，还被打爆了[doge]
 -阳羽坏淡  flux：既生瑜何生亮！还是tm的两次！
 -galuoro  回复 @阳羽坏淡 : 笑死，哈哈哈两次，不知道第三次flux又会遇到谁
 -虫下z  flux人物参考完全变样了
 -一曲离歌丶泪倾城  flux:我应该在车底，之前图片也是被这样[笑哭]
 -邪殿赤霄  一个视频模型，最重要的就是一致性，flux正好毫无一致性
 -大熊127119  国产大模型厉害了，👍🏻👍🏻👍🏻👍🏻
 -庄园下饭小宕家  flux又一次败下阵来，上一次输给了qwen和zimage，这一次输给了minimax，可怜的黑森林工作室
 -方块机lol  回复 @galuoro :第三次，vidu宣布开源 Q4[doge]
 -禾几子965117243  水晶已经在冒烟了[doge]
 -陈只有一个字  [doge_金箍]是故意还是不小心的
 -螺思猫  回复 @陈只有一个字 : 时间次次卡得这么准，肯定是故意不小心的啊，哈哈。
 -T8star-Aix  回复 @庄园下饭小宕家 :确实。。
 -T8star-Aix  回复 @邪殿赤霄 :确实，，目前版本真的。。
 -T8star-Aix  回复 @丶大橘已定丶 :主要一致性没有，不然还是不错的
 -不要影响叔叔赚钱  之前就是一条，还不如阿里那个强。[doge_金箍]
 -笑解尘缨  回复 @T8star-Aix :之后通过人物lora应该能解决一致性问题吧，我觉得flux的真实感确实还行
 -请叫我龙腾虎跃  感觉FLUX挺可怜的~张罗那么久~结果MINIMAX自爆 给FLUX炸懵了
 -朱希尔shir  真人感这块不是完爆H3？这H3做的真人能用？
-是毛叔叔啊  16g显存可以玩嘛
 -T8star-Aix  回复 @是毛叔叔啊 :可以的
-孙炳军  crossview warp可以调整相机的位置和方向，有点意思，可惜runninghub不支持。
 -T8star-Aix  回复 @孙炳军 :666晚点我看看
-大冒险家008  本地部署文生视频仅供参考：  RTX 3090 24G显卡，E5 2699V3，16GB *4  DDR4  2133内存，显存、内存占用90%左右。  百万像素 0.4（864*480），5秒，488秒，  百万像素 0.4（864*480） ，10秒， 00:18:12  百万像素 0.4（864*480） ，15秒，出错。
-Pongjooo  什么时候出LORA教程啊，急死我了~！！
 -T8star-Aix  在训练了
-史宇峰  缺少视频节点插件，在哪下载？
 -T8star-Aix  回复 @史宇峰 :本体更新到最新啊，不需要什么节点啊
-Rice插画  开心开心。
 -T8star-Aix  回复 @Rice插画 :过节了
-簪星曳月时  12gb能跑吗
 -T8star-Aix  回复 @簪星曳月时 :可以的哦
 -账号己鿑销  勉强
-燃烬七月  4070tis+64g，跑480p 5s视频大约3分钟
 -T8star-Aix  回复 @燃烬七月 :6666
-智慧帅气66  4060能不能玩
 -T8star-Aix  回复 @智慧帅气66 :可以的
-小小心意s  想用 api 来玩，但是音频死活传不过来，好像是 rh 的 api 插件太老了🙁
 -T8star-Aix  给rh客服反馈下
-大耳朵胖墩墩  5090 但是32g的吕布骑狗配置咋办[笑哭]
 -T8star-Aix  也能跑慢一点内存不够
-yangchang721215  3090报错了   晕是不是不支持int4
 -T8star-Aix  用int8
-柒日闲  有老哥测试5060ti 16g跑这个吗？
 -T8star-Aix  回复 @柒日闲 :没问题的
 -阿澄佳奈快到碗里来  我试了官方int8版本流程 5060ti 16g，生成640*640 0.4，24fps 5s I2V 耗时2分33秒，这个采用没有cfg无法使用双卡，感觉只能单卡跑
 -柒日闲  回复 @阿澄佳奈快到碗里来 :折腾俩小时刚刚跑通了第一次，明天再调调具体参数看看上限[脱单doge]
-sofar88  为啥我首尾帧 只有尾帧图，没有首帧呢
 -T8star-Aix  回复 @sofar88 :图生视频就是首帧
-视觉配方  竖版9：16会卡死，我的5090 32g 256g
 -T8star-Aix  卡死的意思是？
-hate0014  感觉把seedance打下去，2.5还是打了六折的都贵了一倍多。收贵点都不说啥了，贵这么多
 -T8star-Aix  回复 @hate0014 :对啊，，要命了，这价格
 -咕噜大玩家  主要刚发就降智
-Nuyoah_Pisces  八哥  我问一下 我3070  8G显存 32G内存 能不能玩
 -T8star-Aix  能玩
 -T8star-Aix  回复 @两个逗号行不行 :可以的就是慢一点
 -两个逗号行不行  同，蹲一个
-幽谭贵韧潁  未来导演台功能会不会也支持H3模型[吃瓜]有点期待
 -白嫖电影  敢不支持
 -T8star-Aix  晚点做教程
-真诚是一种演技  国内AI视频软件，一会这个违规一会那个侵权，劳资们躺平之人，不和你们争权争女人，就看个视频图一乐，也是不允许🤦‍♂️
 -米默薄壁捏  x资源也是资源
 -少管闲事少说话  其实国外也是，但是开源就好了。
 -bili_48358185156  目的就是抢走你所有的注意力罢了
 -Littleuuuuu  开源了。只要有显卡，谁都限制不了你了
 -白腰带金丝熊  视频ai本来就是这样，外面更严格，不然Sora不至于死那么快
 -無雙77  这点全世界都是如此，minimax在欧盟英国韩国美国需要用户自己填申请通过才能使用，在美国还被好莱坞起诉了
 -Stitching  grok 都收紧了，你只要不本地部署，是做不到你想要的效果的
 -AimerUru  你在搞笑呢，视频哪里都严格
 -雷吉德芙  真的闹麻了  我寻思你用的东西 除了你自己的脸 其他东西是你自己的吗 你就用？
-正月十九-改  对于2D动画的支持好棒（2D方面LTX就是一坨）。本地3080显卡20G，96G内存。参考人物跑了8秒1K分辨率。一共2981秒。https://www.bilibili.com/video/BV1ySMd6REXN/?spm_id_from=333.1365.list.card_archive.click&vd_source=ffb78675457bd7e29d960e32d0017f9e
 -T8star-Aix  嗯是的
-传奇皮弟  天津up 一口四川话
 -T8star-Aix  我上海的
-可可aurora  我图生视频试了下，人物会说一些莫名其妙听不懂的话，大家会这样吗？
 -一水氯化钠  用英文提示词
-bili_83490880659  我官方工作流示例，5s的视频，声音只有3s，后2s没声音，这是为啥？
 -T8star-Aix  这个没碰到过
 -bili_83490880659  回复 @T8star-Aix :但是我用ref模型p视频的时候，就可以用16帧，因为不需要模型生成声音，直接把原声接过来即可
 -bili_83490880659  回复 @T8star-Aix :就是把帧率调成16之后出现的。只能24帧
 -T8star-Aix  回复 @bili_83490880659 :嗯这个我晚点看看，可以改，我还没时间去做节点，晚点我看看
-Minirokids  minimax_h3_fl2va_pruned_fp8_scaled.safetensors，minimax_h3_ref2va_pruned_fp8_scaled.safetensors，刚出两个新的fp8版本，不知道有什么不一样？
 -T8star-Aix  剪枝的更小
-不知mood  无甲吗？
 -T8star-Aix  回复 @不知mood :也不算完全无
-吃了没睡了吗在干嘛  4050 6g显存用不了吗
 -T8star-Aix  可以跑
-不知mood  2k 怎么出？
 -T8star-Aix  回复 @不知mood :目前开源的非2K版
-汇木岑  A卡可以用吗[笑哭]9070XT现在是
-davidH123  文生视频哪里下载
 -T8star-Aix  都在简介区
-港湾_UP  Flux3预览版 有吗？
 -T8star-Aix  我测试的就是
-混沌银月  用的量化加速版 图生视频15秒要12秒 超慢…… 参考视频不知道要花多久 可能要花几个小时
 -T8star-Aix  回复 @混沌银月 :看内存
 -混沌银月  回复 @T8star-Aix : runninghub的6000D 不知道是什么内存
-Lorcia不是脆脆鲨  如果不支持bf16怎么办
 -T8star-Aix  用int8
 -Lorcia不是脆脆鲨  回复 @T8star-Aix :主要是我在v100上配置cuda版本的时候通常不支持量化，一量化就出错，要是有GGUF格式量化好的文件就好了
 -T8star-Aix  回复 @Lorcia不是脆脆鲨 :GGUF昨天就有了，去抱脸看看
-黑白fanli1230  这个东西可以拿mac跑吗，速度怎么样？自己的主机只有64g内存[辣眼睛][辣眼睛]
 -T8star-Aix  mac我没试过
-代安庭  就等导演台了哈
 -T8star-Aix  回复 @代安庭 :666
-喵乱抓  过年了过年了
 -T8star-Aix  回复 @喵乱抓 :必须过年！
-多喝点岩浆有助于飞升  我就想问一下，为什么用官方的这个工作流？生成完视频之后，内存和显存。为什么还是满的？[微笑]
 -T8star-Aix  没有卸载吧
-假面愚者花火酱  吃内存不吃显存，纠结要不要加内存了，也不知道会不会涨价[笑哭]
 -bili_83490880659  我内存128g
 -假面愚者花火酱  回复 @bili_83490880659 :够了96G起步 64G感觉不够用
 -bili_83490880659  回复 @假面愚者花火酱 :我有四张2080ti 22g，内存搞这么大，是因为四开comfyui portable跑scail2和bernini
 -冰七林c  回复 @bili_83490880659 :四张能交火跑吗
 -bili_83490880659  回复 @冰七林c :当然不可以啊。每张卡都是跑不同的任务
 -冰七林c  回复 @bili_83490880659 :欧克克感谢
 -大熊127119  别升级硬件，后面肯定一堆大佬优化，最多一个月
-嘟嘟乖レ  3060 12G能跑吗？
 -T8star-Aix  是的可以的
-飞翔鲸  UP UP，4步LORA什么时候上
 -T8star-Aix  回复 @飞翔鲸 :在训练了
-一团胖兔  刚试了。。。 这下社区确实睡不着了。。 5070TI 16G显存，96G内存 480P的5秒视频大概是230秒 显存可能因为优化，给我留了3-4G 内存占用96G大概占了80%（我后台还开了一堆程序，Wallpaper壁纸都没关） 后台跑着，前台一点都不卡 睡什么睡啊，新王登基了 [夏日萌菜表情包_笑哭]
 -qxxtg  刚试了。。。  这下社区确实睡不着了。。  4090 48G显存，64G内存  480P的5秒视频大概是130秒  显存占用46G，内存占用32G
 -T8star-Aix  6666
-spiderman4  16g显存，32内存可以玩压缩的吗？内存会不会不够。
 -phantom文  不会，我是5070ti 32g，跑480p视频，8秒钟用时约10分钟
 -oneds6  已经在本地跑了几个测试了，效果挺好的，特别是我10系的老显卡都能勉强玩下，虽然的确很慢也不能用高分辨率的，但MiniMax H3真是强[打call][打call][打call] 多谢t8的测试和分享，辛苦了[抱拳][抱拳]。测了up主网盘的工作流。3060 12G，32G内存。448分辨率的5S视频用时367秒。成品吊打ltx。真的很惊艳！ltx可完全消失了。开源就是无敌生态。
 -Miraaa---  768 的会有问题，480 超快，我 5080
 -天天有我开心  能玩，我3080ti都能跑10秒的
 -spiderman4  回复 @Miraaa--- :会有问题是指什么？爆显存内存吗？
 -Miraaa---  回复 @spiderman4 :会不满载
 -量子混元  能跑，但是会慢非常非常非常多
 -oneds6  【确是满血版！MiniMax H3本地测试，6+32G可爽玩，附赠优化指南，真即梦克星-哔哩哔哩】 https://b23.tv/iU3gvCy
 -spiderman4  回复 @oneds6 :nsfw是不是得等lora
 -oneds6  回复 @spiderman4 :已经可以声画同步更好哦
 -T8star-Aix  回复 @spiderman4 :已经支持
 -T8star-Aix  回复 @spiderman4 :可以的，32G内存会比64G慢很多，但是可以跑
-飛彈倉鼠  Vram 16 Ram 32 主模選哪個 只看大小看不出來
 -T8star-Aix  int8c
-bili_98364944765  你好，哪里下载ResolutionSelector插件？
 -T8star-Aix  本体的呀
-雅达利叔叔  LTX2.3估计现在在麻买批，憋着3.0了
 -T8star-Aix  回复 @雅达利叔叔 :LTX2.3无语了，太卷了
 -qqjp521  这破玩意活的时间已经够久了[doge]
-多喝点岩浆有助于飞升  原本我想着把ltx2.3模型扔掉的，结果我试了一下这个宽屏的1920×1088，我用了ltx2.3加速的lora，180秒就出来了，这个速度还是太快了。一下子就不想扔了[笑哭]
 -T8star-Aix  阿这
-年迈的设计尸  测了up主网盘的工作流。3060 12G，32G内存。448分辨率的5S视频用时367秒。成品吊打ltx。真的很惊艳！
 -T8star-Aix  回复 @年迈的设计尸 :6666
-全自动摆烂  flux的文生视频一致性太差，无法作为生产力工具，seedance除非用满血版不然塑料感越来越厉害了；h3继续观望
 -T8star-Aix  回复 @全自动摆烂 :嗯是的
-大梦想的小会计  这速度，先三连再说
 -T8star-Aix  回复 @大梦想的小会计 :666感谢支持记得关注
-莱克斯的乐园  我喜欢FLUX3质感。
 -T8star-Aix  回复 @莱克斯的乐园 :但是没有一致性，不过那个确实更逼真
 -混沌银月  我感觉flux3效果更真实点 但是他从flux2开始脸就一直不像 老是变成欧美脸 十分坑爹
 -阿蒂芬合约  一致性不行纯玩具
 -什么是人  确实，h3的缺点就是AI感太强了，不够真实，不过其他方面吊打flux3
 -阿蒂芬合约  回复 @什么是人 :风格问题看lora能不能解决
 -豫让击衣  flux3感觉很喜欢老电影质感 训练素材偏好吗
 -小白浪浪SRX  回复 @什么是人 :图生能稍微改善一点吧，反正我现在都是用z Image.和kera2先作图在生视频还行
-屠龙少年的一生  啥意思，我的RTX5080也可以跑？
 -星海Photo  可以跑
 -T8star-Aix  妥妥的
-深空档案Deepspace  这一夜没有白等啊，迎接新王登基！接着奏乐接着舞！[OK]
 -T8star-Aix  回复 @深空档案Deepspace :是的，66666666666666
-币币地巴比地布  谁来给H3做个abliterated版
 -T8star-Aix  回复 @币币地巴比地布 :社区分分钟一堆，不急，一般这是最快的
-通-天-法-王  还是不行，假感还是重
 -T8star-Aix  回复 @照-世-明-灯 :有社区
-EmptyDo  这个多参真的是这样连的吗？为啥我提供的场景作为图2根本没参考到呢
 -T8star-Aix  回复 @EmptyDo :嗯是的，RH的是这样的，COMFYUI的更简单，直接在一个节点上
-yslyds  道理我都懂，量化版什么时候来，满血版太慢了
 -T8star-Aix  哈哈
-山城浪子GC  我在想是不是要单独搞个整合包。现在的包是0.28版本，已经搞了80多个插件。再搞怕炸了。
 -T8star-Aix  回复 @山城浪子GC :我一会更新下
 -T8star-Aix  可以的
-一拳打哭小可爱  等8G显存能跑的蒸馏版模型[doge]
 -T8star-Aix  现在就能
-咸鱼-_-小老弟  5090 64g内存 864×480分辨率 5s视频，生成时间2分钟
 -BigbangTQ  这么低的分辨率 根本你不能看啊 太糊了吧
 -T8star-Aix  回复 @咸鱼-_-小老弟 :666
 -1900的窄门  回复 @BigbangTQ :[疑惑]
 -BigbangTQ  回复 @1900的窄门 : 没事儿，测试了 不错
-A爱东哥  最后的警示给我笑尿了[笑哭][笑哭][喜极而泣]
 -T8star-Aix  回复 @A爱东哥 :哈哈哈
-robooooooo  八哥，能不能让温总开企业级调用 ai 应用呀，工作流搭好了，想要无线并发海螺了
 -T8star-Aix  为啥不可以啊啥问题
 -robooooooo  回复 @T8star-Aix :t8 哥一定要看我这条评论，我的工作流和工作便利性就靠您了
 -robooooooo  回复 @T8star-Aix :就是画布里面， ai 应用的企业级调没办法调用（不是指的闭源模型）是开源的 ai 应用
 -robooooooo  回复 @T8star-Aix :关键是要价格跟开最高档的会员差不多就行，然后可以无线并发，感谢 t8 哥，拜托了
 -T8star-Aix  回复 @robooooooo :这个只有钱包APIKEY可以，，
 -T8star-Aix  回复 @robooooooo :可以的啊，你在RH的APIKEY设置企业级APIKEY即可，都支持
 -robooooooo  回复 @T8star-Aix :其实不行，我试过外部插件和画布，都不行，外部插件企业 apikey 有并发限制，画布提示无法生成呢
-黑侠爱刘凤  大佬，MiniMaxH3ImageToVideo这个节点装不上怎么办
 -xc91  这个节点在哪  都没找到  我也是这个出错
 -T8star-Aix  回复 @黑侠爱刘凤 :本体更新到最新
 -时空画匠  更新comfyui版本，别用镜像
-cactusrabbit  感觉比LTX要好，没有那种油感。我电脑4070 12G+128G内存+12700不知道能不能带动，先三连了
 -T8star-Aix  嗯肯定比ltz好
 -百世经纶易页书  h3看中的貌似主要是内存
-劇毒Shoujo  Rh这个满血的，爆显存，慢的要死，96都跑不动[笑哭]
 -劇毒Shoujo  多图参考，5张图，15s，大于默认的分辨率就爆炸了
 -BAI度  回复 @劇毒Shoujo : 这得怪显卡了
 -保家卫国热血兔兔  回复 @劇毒Shoujo :人家都跑五秒十秒你跑十五。
 -劇毒Shoujo  回复 @保家卫国热血兔兔 :10s一样炸，超过480 832就炸，我看着像是节点bug
 -T8star-Aix  回复 @劇毒Shoujo :内存不够，，如果是RH 的是这样的，他那个多参没优化，，不太行
 -T8star-Aix  回复 @劇毒Shoujo :对的， COMFYUI版我也更新了工作流
-lizanliang  minimax 老大!
 -T8star-Aix  666
-香蕉你个不NAAN  刚刚测试图生视频，480*832,10秒，90卡48gb，5分钟！！！无敌了
 -BigbangTQ  480 视频做出来 有啥用，最终还是要1080P才能看啊，跑i这个分辨率慢的要死，还会报错的
 -T8star-Aix  回复 @香蕉你个不NAAN :666666666666666666666
-红石Ochre  它可以做文生图和图像编辑吗
 -T8star-Aix  骚操作肯定可以
-不必等候烛火  视频音频重合了  中间有一段静音
 -T8star-Aix  回复 @不必等候烛火 :看到了，我的锅，马上更新下
 -T8star-Aix  回复 @不必等候烛火 :嗯改好了，抱歉
-爱神X维纳斯  8哥有速度啊！今天才开源立马就出视频了！
 -T8star-Aix  回复 @爱神X维纳斯 :哈哈哈哈~~我睡了一晚上，他们熬了一晚上，
-伊吹童子  用这个模型把comfyui升级到最新版了 然后其他生图流慢了至少60% 也不知道为啥[喜极而泣]
 -qqjp521  按现在的情况重建python环境试试。
 -T8star-Aix  还有这种事
 -bluetimeaq  糊涂啊！要至少留一个稳定版本的备份啊[doge_金箍]
-不素餐兮  h3感觉最大问题是长宽都必须要16的倍数，我之前用的自动压缩原图分辨率以保持比例的模型用不了了，然后用图生视频的情况下，如果比例不对（比如原图是10:16，生成9:16的视频）会被按照视频比例拉长，这个还挺严重的
 -houzizzz  拉一个resize的节点不就行了
 -T8star-Aix  回复 @不素餐兮 :嗯是的，官方API是32的倍数，
-暗曲  有沒有3060Ti 8G.32G內存的能跑? 我用量化版的工作流.megapixels已經下調到0.1了 5秒.還是爆
 -T8star-Aix  回复 @暗曲 :现在就能啊，你是不是没开显存共享
 -暗曲  回复 @T8star-Aix : 我試試 謝謝
-忘白了  多人对话有点灾难，提示词遵循度很差 要他说的会少说 不要他说的会多余还会把提示词念出来
 -希茜草  去看官方文档，你不能简单的写提示词，它有自己的一套提示词语言，应该算是结构化的提示词
 -希茜草  也可以找个llm帮你写。让他去搜官方文档看
--I九九I-  庆祝口牙——开源过大年。[美少女万华镜表情包_比心]
 -T8star-Aix  666
-AI邪修老土  RH海外版很多工作流都找不到 跟国内的不同步吗？
 -T8star-Aix  回复 @AI邪修老土 :嗯是的， 不同步，
-Liang-YB  我想要像zit这种生图小模型啊，有新的吗最近。
 -T8star-Aix  没有呢
-松鸽  非常好用，三图参考生成视频一致性不错，32g内存16g显存4060ti，480p5s用时334s[呲牙]
 -T8star-Aix  回复 @松鸽 :666666666
-冬丫FL  T8大佬，满血版要多少G。RunningHub最大的现存都跑不出来
 -T8star-Aix  回复 @冬丫FL :用96G PRO
-不会打游戏的屑博  5060laptop可以跑哪个版本
 -T8star-Aix  int8c
-量子混元  补充点我的测试小结：  1，总内存峰值占用大概59G，对比其他人的测试结果，相同条件下64G内存的生成速度是更少内存的3倍左右；  2，采样器对生成速度貌似没有影响（看图），测试了simple、euler、res-m、res-2s，差距几秒钟；  3，首尾帧工作流也可以用ref2va模型正常生视频，别问为什么测这个[doge]（就是手滑选错了……）；  4，官方的20步建议不要改，改了会爆音。还是等大神优化吧。  5，480x640，5秒，首次113s，后续85s。1152x640，10秒，生成时间590s左右。  参考配置：5070Ti+96G内存
 -T8star-Aix  回复 @量子混元 :6666感谢反馈
-dddeyre  牛牛牛！！！
 -T8star-Aix  回复 @dddeyre :666感谢支持
-spiderman4  离谱，ai开源真是井喷。
 -T8star-Aix  回复 @spiderman4 :是的！！过节了！
-RealRoj  我tm刚下好LTX2.3各种模型，还没用2天新的出来了
 -T8star-Aix  回复 @一只野生のQB :哈哈哈哈
 -T8star-Aix  哈哈哈哈
 -一只野生のQB  tm繼續下[蔚蓝档案静态_生气]
-沧澜波涛  9070xt配48g内存默认配置居然还跑不起来，可是不是说3060都能跑的吗[笑哭][笑哭]
 -沧澜波涛  回复 @脫碳三叶草 :我用的就是官方的rocm，你说的是第三方适配的comfy吗
 -カヨ子  非得用a卡干啥
 -沧澜波涛  回复 @カヨ子 :我只有a卡啊大哥[藏狐]
 -脫碳三叶草  换rocm版comfyui 试试呢？
 -T8star-Aix  n卡
-虫下z  来了来了[doge]
 -T8star-Aix  回复 @虫下z :666感谢支持
-xinige_lee  睡会吧，声音都变了，太累了
 -T8star-Aix  回复 @xinige_lee :确实，还好我睡了一晚上，他们等到天亮，太惨了，，我就知道会跳票，机智如我
-浮冰_IcE  runninghub版本的模型是不能下载吗，没怎么用过，就是想在本地用好一点的模型
 -T8star-Aix  在仓库里有readme
-量子混元  在下载模型了，耍起[嗑瓜子]
 -T8star-Aix  回复 @量子混元 :666神速
-备胎之王阿布  是不是还是有视频长度的限制？
 -T8star-Aix  回复 @备胎之王阿布 :4-15秒
-恶人谷的二喷菇  SD fast的水平，已经很不错了
 -刘抗抗AI  打斗系达不到
 -T8star-Aix  嗯整体不错
 -T8star-Aix  回复 @刘抗抗AI :没错儿
-穴居人  晚上回家就玩起来
 -T8star-Aix  回复 @穴居人 :必须的！
-周卓1024  Mac 24G 的设备能用吗
 -T8star-Aix  mac没试过
-AIGC-凯瑞  螺神启动！
 -T8star-Aix  回复 @AIGC-凯瑞 :哈哈哈哈
-卜严峻  好嘛，这下显卡价格又得飞升了
 -T8star-Aix  起飞
-掉漆的卡乐滋  flux真悲剧，出了flux2.0，被ZIT打爆，然后又出了krea2，直接现在成了修图AI了，又信誓旦旦出个flux3，还没面世，又被MnM要打爆。除非flux3能在速度质量上再高一个档次，不然又是路边一条。
 -爱笑北极熊  它太拖拉了，一直放开源消息，就不给个确切时间。消息海螺开源了，大佬的这段时间应该都用在这个模型了，社区那些也会围绕它。除非flux3比海螺强不少，不然大佬精力都不够了
 -清风徐来JO  回复 @爱笑北极熊 : 有点被架住了的赶脚，本来之前专心图片大模型，到后面又出编辑模型，转视频多模态又是拖拉被seedance2.0吓住重造，结果准备王者归来的时候又被狙击，一步慢步步慢了。比海螺强估计没可能，光是这个本地部署配置要求黑森林之前的模型就没出现过这么平民的，大概率又是空悲切了。
 -御坂7743号  这现在除非吊打sd2.5了
 -OVZIAKU  flux3在效果上还是不错的，我看测试比海螺出片的质量高一点
 -天呢au  算了，好歹是开源的，都是友军，那些闭源的才该喷
 -T8star-Aix  回复 @爱笑北极熊 :生态位很关键
 -T8star-Aix  回复 @掉漆的卡乐滋 :是的每次都这样， 汗。。
 -大熊127119  被我们国产大模型打爆，我还是很高兴😀😀😀
 -混沌银月  flux3效果看上去还行啊 就是脸部一致性不知道能不能保持住 以前flux2全都会变欧美脸 效果极差[笑哭]
 -skyfall315  回复 @T8star-Aix : 真就追着打啊
 -最佳科目溜溜球  像不像汪峰[笑哭]
-life_fang  好了，又可以省下好多空间。
 -T8star-Aix  回复 @life_fang :确实！！
-仰望云的野狗  8+16g跑的话会降智吗？
 -T8star-Aix  回复 @仰望云的野狗 :不会的，就是慢
-灵魂歌手小百合  真王炸已测试
 -T8star-Aix  回复 @灵魂歌手小百合 :66666666
 -红红火恍恍惚惚  哎哟喂牛逼！[打call]
-AI观察哨  5060ti-16g和5080差别大吗，值得升级吗
 -T8star-Aix  不大主要内存
 -你个凑表脸啊  速度差距大
-找减肥的猪鼓励  能运行的最便宜显卡是哪款
 -沉默之海wwww  p104
 -T8star-Aix  任何都可以
-38540203390  我昨晚测试了一下minimax h3闭源版和可灵o3，感觉minimax和可灵还是有一定差距。。不过对开源来说，应该是很大的进步。
 -T8star-Aix  回复 @38540203390 :开源2.2都能搞成现在这样，别说其他啦，交给社区，直接无敌
-L-Q-N-C-Y  两个声音，我到底要听哪个？
 -T8star-Aix  回复 @L-Q-N-C-Y :我的锅已修复
-snakeyou  5070TI+48GB+NVFP4版本:  STEP20, 960x544 8秒 = 用时200秒不到。 https://huggingface.co/lilcheaty/MiniMax-H3-NVFP4
 -GGateng  我也是5070ti 16g。但是我是96g内存 是否会更快？
 -snakeyou  Comfy Org官方模版，没有任何加速
 -今天的风儿有些喧嚣呢  这个没有fl2va版吗
 -T8star-Aix  666
-fleep277  已经在本地跑了几个测试了，效果挺好的，特别是我10系的老显卡都能勉强玩下，虽然的确很慢也不能用高分辨率的，但MiniMax H3真是强[打call][打call][打call] 多谢八哥的测试和分享，辛苦了[抱拳][抱拳]
 -fleep277  回复 @可爱的韭菜a : [笑哭] 刚想换5060Ti16G，结果显卡暴涨。。。 1070Ti8G， 64G内存，老平台机器，也可以跑得动，甚至都不用gguf量化版模型。
 -可爱的韭菜a  10090？
 -明日清风必来  啥?10系[笑哭]
 -fleep277  回复 @明日清风必来 : 嗯，老古董机器。。。。[笑哭]  感觉比之前跑wan的gguf模型快多了，效果也更好一些。
 -可爱的韭菜a  回复 @fleep277 :哇塞 那用的是哪个版本 int8 吗
 -fleep277  回复 @可爱的韭菜a : 嗯，就是那个最小的20G的剪枝量化模型：minimax_h3_fl2va_pruned_int8_convrot，最小的分辨率，3秒的视频跑了11分多，8G显存几乎占满了，共享显存用了27个G左右吧。能跑得动就感觉挺不错了。
 -可爱的韭菜a  回复 @fleep277 :牛大了呀！后期更新加速，更新一系列配套，能搞到四五分钟就牛逼了
 -真秋裤少男  10系吗，有点像百岁老太被拐卖到怡红楼当头牌
 -fleep277  回复 @真秋裤少男 : 哈哈，的确有点这个也意思。本来以为会跑不动，结果竟然真能跑起来，就觉得值了。
